4656,,3.00,NDC,No Degree Credit,HORT (001) 107,4615,,Intro to Horticulture,5
4656,,3.00,NDC,No Degree Credit,HORT (001) 111,4615,,Intro to Horticulture,5
4656,,3.00,NDC,No Degree Credit,HORT (001) 144,4615,,Floral Design 1-Commercial,5
4656,,3.00,NDC,No Degree Credit,HORT (001) 145,4615,,Floral Design 2-Commercial,5
4656,,3.00,NDC,No Degree Credit,HORT (001) 155,4615,,Garden Center Operations,5
4656,,1.00,NDC,No Degree Credit,IT (107) 111,4615,,Exploration of Info Technology,5
4656,,3.00,NDC,No Degree Credit,IT (107) 159,4615,,It Project Management,5
4656,,1.00,NDC,No Degree Credit,IT (107) 175,4615,,Preparation For An It Career,5
4656,,1.00,NDC,No Degree Credit,BIOTECH (007) 102,4615,,Radioisotopes,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 103,4615,,Biotech Lab Skills,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 104,4615,,Chromatography Techniques,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 105,4615,,Bioprocess Technology,5
4656,,1.00,NDC,No Degree Credit,BIOTECH (007) 108,4615,,Hazardous Materials - Biotech,5
4656,,1.00,NDC,No Degree Credit,BIOTECH (007) 109,4615,,Biosafety,5
4656,,1.00,NDC,No Degree Credit,BIOTECH (007) 110,4615,,Biotechnology Applications,5
4656,,1.00,NDC,No Degree Credit,BIOTECH (007) 111,4615,,Biotechnology Career Seminar,5
4656,,1.00,NDC,No Degree Credit,BIOTECH (007) 112,4615,,Biotech Employment Skills,5
4656,,4.00,NDC,No Degree Credit,BIOTECH (007) 115,4615,,General Cell Biology,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 116,4615,,Intro Human Stem Cell Methods,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 117,4615,,Adv Human Stem Cell Methods,5
4656,,1.00,NDC,No Degree Credit,BIOTECH (007) 118,4615,,Intro Human Stem Cell Concepts,5
4656,,1.00,NDC,No Degree Credit,BIOTECH (007) 119,4615,,Adv Human Stem Cell Concepts,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 121,4615,,Appl Biochemistry,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 122,4615,,Protein Bioseparations Methods,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 123,4615,,Cell Culturing,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 124,4615,,Molecular Biology 1,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 125,4615,,Res Methods in Molecular Bio,5
4656,,3.00,NDC,No Degree Credit,BIOTECH (007) 126,4615,,Occup Work Experience,5
4656,,1.00,NDC,No Degree Credit,BIOTECH (007) 136,4615,,Laboratory Math For Biotech,5
4656,,4.00,NDC,No Degree Credit,BIOTECH (007) 174,4615,,Applied Microbiology,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 102,4615,,Marketing Principles,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 103,4615,,Marketing Research,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 104,4615,,Selling Principles,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 107,4615,,Marketing Management,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 110,4615,,Supervision Principles,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 111,4615,,Digital Innovations,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 112,4615,,Marketing Design Strategies,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 113,4615,,Leadership Ethics Digital Age,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 114,4615,,Social Media Principles,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 117,4615,,Store Management,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 118,4615,,Store Operations,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 123,4615,,Merchandise Plan/Control,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 125,4615,,Principles of Advertising,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 157,4615,,Fashion Internship,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 160,4615,,Sales Management,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 161,4615,,Marketing Tech Appls,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 165,4615,,Marketing Internship,5
4656,,3.00,NDC,No Degree Credit,ACCTG (101) 106,4615,,Accounting Fundamentals,5
4656,,3.00,NDC,No Degree Credit,ACCTG (101) 108,4615,,Applied Accounting 1,5
4656,,4.00,NDC,No Degree Credit,ACCTG (101) 111,4615,,Accounting 1 - Principles,5
4656,,1.00,NDC,No Degree Credit,ACCTG (101) 112,4615,,Accounting 2-Problems,5
4656,,4.00,NDC,No Degree Credit,ACCTG (101) 113,4615,,Accounting 2 - Principles,5
4656,,3.00,NDC,No Degree Credit,ACCTG (101) 116,4615,,Hotel/Restaurant Accounting 1,5
4656,,4.00,NDC,No Degree Credit,ACCTG (101) 118,4615,,Management Accounting,5
4656,,4.00,NDC,No Degree Credit,ACCTG (101) 121,4615,,Accounting 3-Intermediate,5
4656,,4.00,NDC,No Degree Credit,ACCTG (101) 122,4615,,Accounting 4-Intermediate,5
4656,,4.00,NDC,No Degree Credit,ACCTG (101) 123,4615,,Tax 1,5
4656,,3.00,NDC,No Degree Credit,ACCTG (101) 124,4615,,Auditing,5
4656,,4.00,NDC,No Degree Credit,ACCTG (101) 125,4615,,Cost Management,5
4656,,2.00,NDC,No Degree Credit,ACCTG (101) 137,4615,,Computerized Accounting Appl,5
4656,,3.00,NDC,No Degree Credit,ACCTG (101) 138,4615,,Accounting and Payroll Systems,5
4656,,1.00,NDC,No Degree Credit,ACCTG (101) 139,4615,,Quickbooks-Beginning,5
4656,,2.00,NDC,No Degree Credit,ACCTG (101) 152,4615,,Intro to Peachtree Accounting,5
4656,,1.00,NDC,No Degree Credit,ACCTG (101) 153,4615,,Systems-Accounting Cycle,5
4656,,1.00,NDC,No Degree Credit,ACCTG (101) 154,4615,,Payroll Accounting,5
4656,,1.00,NDC,No Degree Credit,ANHUSB (091) 105,4615,,Occupational Preparation,5
4656,,2.00,NDC,No Degree Credit,ANHUSB (091) 107,4615,,Animal Disease 1,5
4656,,2.00,NDC,No Degree Credit,ANHUSB (091) 109,4615,,Pharmacology 1 - Animals,5
4656,,2.00,NDC,No Degree Credit,ANHUSB (091) 110,4615,,Pharmacology 2,5
4656,,3.00,NDC,No Degree Credit,ANHUSB (091) 120,4615,,Veterinary Clinical Path 1,5
4656,,3.00,NDC,No Degree Credit,ANHUSB (091) 124,4615,,Veterinary Clinical Path 2,5
4656,,3.00,NDC,No Degree Credit,ANHUSB (091) 127,4615,,Surgical Nursing 1,5
4656,,2.00,NDC,No Degree Credit,ANHUSB (091) 128,4615,,Animal Nursing 1,5
4656,,3.00,NDC,No Degree Credit,ANHUSB (091) 129,4615,,Clinical Rotation,5
4656,,1.00,NDC,No Degree Credit,ANHUSB (091) 132,4615,,Veterinary Office Proc 2,5
4656,,1.00,NDC,No Degree Credit,ANHUSB (091) 133,4615,,Veterinary Office Procedures 3,5
4656,,3.00,NDC,No Degree Credit,ANHUSB (091) 140,4615,,Animal Anatomy & Physiology 1,5
4656,,3.00,NDC,No Degree Credit,ANHUSB (091) 152,4615,,Surgical Nursing 2,5
4656,,3.00,NDC,No Degree Credit,ANHUSB (091) 153,4615,,Diagnostic Imaging,5
4656,,4.00,NDC,No Degree Credit,ANHUSB (091) 158,4615,,Internship,5
4656,,2.00,NDC,No Degree Credit,ANHUSB (091) 170,4615,,Veterinary Medical Terminology,5
4656,,3.00,NDC,No Degree Credit,ANHUSB (091) 172,4615,,Animal Care and Management 2,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 179,4615,,Marketing Tech,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 180,4615,,Global Marketing,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 181,4615,,Complete Campaigns,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 182,4615,,Portfolio Presentation,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 185,4615,,Customer Service Management,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 187,4615,,Global Studies Seminar,5
4656,,1.00,NDC,No Degree Credit,MKTG (104) 188,4615,,Marketing Portfolio,5
4656,,2.00,NDC,No Degree Credit,MKTG (104) 189,4615,,Customer Relations,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 193,4615,,Wide World of Promotion,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 194,4615,,Visual Merchandising,5
4656,,2.00,NDC,No Degree Credit,MKTG (104) 195,4615,,Fashion Analysis,5
4656,,2.00,NDC,No Degree Credit,MKTG (104) 196,4615,,Textiles,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 197,4615,,Apparel Marketing,5
4656,,1.00,NDC,No Degree Credit,MKTG (104) 198,4615,,Fashion Cad Lab,5
4656,,3.00,NDC,No Degree Credit,MKTG (104) 802,4615,,Honors - Marketing,5
4656,,3.00,NDC,No Degree Credit,PARLEG (110) 101,4615,,Intro to Paralegalism,5
4656,,3.00,NDC,No Degree Credit,PARLEG (110) 141,4615,,Computer Apps-Legal,5
4656,,1.00,NDC,No Degree Credit,PARLEG (110) 175,4615,,Orient to Paralegal Profession,5
4656,,3.00,NDC,No Degree Credit,FIN PLAN (114) 117,4615,,Money & Banking,5
4656,,3.00,NDC,No Degree Credit,FIN PLAN (114) 126,4615,,Corporate Finance,5
4656,,3.00,NDC,No Degree Credit,FIN PLAN (114) 128,4615,,Financial Institutions,5
4656,,3.00,NDC,No Degree Credit,FIN PLAN (114) 130,4615,,Personal Finance,5
4656,,3.00,NDC,No Degree Credit,FIN PLAN (114) 201,4615,,Financial Life Skills,5
4656,,3.00,NDC,No Degree Credit,HRMGT (116) 145,4615,,Intro to Human Resources,5
4656,,3.00,NDC,No Degree Credit,GLBL ED (140) 101,4615,,Trad Healing Cross Cult Contex,5
4656,,1.00,NDC,No Degree Credit,GLBL ED (140) 107,4615,,Perspectives on Study Abroad,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 101,4615,,Exploring Hospitality,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 102,4615,,Fundamentals of Meeting Mgmt,5
4656,,2.00,NDC,No Degree Credit,HOSPT (109) 107,4615,,Recreation Cpr/First Aid,5
4656,,2.00,NDC,No Degree Credit,HOSPT (109) 108,4615,,Mtgs Industry Budget/Finance,5
4656,,2.00,NDC,No Degree Credit,HOSPT (109) 111,4615,,Registration/Housing Logistics,5
4656,,2.00,NDC,No Degree Credit,HOSPT (109) 124,4615,,Fund Food Prep,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 125,4615,,Hospitality Leadership,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 131,4615,,Rooms Division Operation,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 134,4615,,Hotel/Restaurant Cost Control,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 136,4615,,Hospitality Law,5
4656,,1.00,NDC,No Degree Credit,HOSPT (109) 137,4615,,Wine Appreciation,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 138,4615,,Health Club Operations & Mgmt,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 144,4615,,Disney College Internship,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 146,4615,,Disney College Seminar,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 176,4615,,Personal Trainer Development,5
4656,,1.00,NDC,No Degree Credit,HOSPT (109) 190,4615,,Recreation Seminar,5
4656,,3.00,NDC,No Degree Credit,HOSPT (109) 191,4615,,Tourism Computer Applications,5
4656,,1.00,NDC,No Degree Credit,OFFTECH (106) 101,4615,,Keyboarding Introduction,5
4656,,2.00,NDC,No Degree Credit,OFFTECH (106) 103,4615,,Records Management,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 107,4615,,Business Document Applications,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 108,4615,,Proofreading and Editing,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 109,4615,,Business Spreadsheet Apps,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 130,4615,,Court Reporting Procedures,5
4656,,2.00,NDC,No Degree Credit,OFFTECH (106) 133,4615,,Document Formatting,5
4656,,1.00,NDC,No Degree Credit,OFFTECH (106) 139,4615,,Keyboard Skillbuilding,5
4656,,5.00,NDC,No Degree Credit,OFFTECH (106) 143,4615,,Realtime Reporting 1,5
4656,,5.00,NDC,No Degree Credit,OFFTECH (106) 144,4615,,Realtime Reporting 2,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 145,4615,,Court Reporting 1,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 147,4615,,Legal/Technical Reporting 1,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 148,4615,,Legal/Technical Reporting 2,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 153,4615,,Comptr Asstd Trans-Cat Systems,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 154,4615,,Realtime Reporting Workshop,5
4656,,2.00,NDC,No Degree Credit,OFFTECH (106) 158,4615,,Court Reporting Terminology,5
4656,,1.00,NDC,No Degree Credit,OFFTECH (106) 164,4615,,Customer Contact Skills,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 165,4615,,Medical Admin Procedures,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 172,4615,,Admin Office Management,5
4656,,2.00,NDC,No Degree Credit,OFFTECH (106) 177,4615,,Specialized Insur Claims,5
4656,,2.00,NDC,No Degree Credit,OFFTECH (106) 178,4615,,Med Lang For Bus Prof 1,5
4656,,2.00,NDC,No Degree Credit,OFFTECH (106) 179,4615,,Med Lang For Bus Prof 2,5
4656,,2.00,NDC,No Degree Credit,OFFTECH (106) 186,4615,,Intro to Project Management,5
4656,,1.00,NDC,No Degree Credit,OFFTECH (106) 190,4615,,Professional Development,5
4656,,1.00,NDC,No Degree Credit,OFFTECH (106) 194,4615,,Career Management,5
4656,,3.00,NDC,No Degree Credit,OFFTECH (106) 240,4615,,Business Information Mgmt,5
4656,,1.00,NDC,No Degree Credit,SMLBUS (145) 101,4615,,Employ Dev/Resources,5
4656,,3.00,NDC,No Degree Credit,SMLBUS (145) 102,4615,,Small Business Development,5
4656,,3.00,NDC,No Degree Credit,SMLBUS (145) 105,4615,,Operations Management,5
4656,,3.00,NDC,No Degree Credit,SMLBUS (145) 106,4615,,Small Bus Mktg & Promo Tech,5
4656,,2.00,NDC,No Degree Credit,SMLBUS (145) 107,4615,,Leadership Techniques,5
4656,,2.00,NDC,No Degree Credit,SMLBUS (145) 108,4615,,Field Experience,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 121,4615,,Intro to Cisco Networking,5
4656,,1.00,NDC,No Degree Credit,ITNET (150) 160,4615,,It Security Awareness,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 162,4615,,Computer Systems Security,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 164,4615,,Penetration Testing,5
4656,,5.00,NDC,No Degree Credit,ITNET (150) 170,4615,,Ccna 1&2: Netwkg/Routing Basic,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 172,4615,,Ccna 3&4:  Switching & Wan,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 180,4615,,Ip Telephony & Adv Topics,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 185,4615,,Computer Forensics,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 190,4615,,Wireless Topics,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 193,4615,,Security Design,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 194,4615,,Firewall/Vpn Technologies,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 195,4615,,Networking Internship,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 196,4615,,Intrusion Detection,5
4656,,3.00,NDC,No Degree Credit,ITNET (150) 197,4615,,Network Security Internship,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 101,4615,,Intro Visual Basic.Net Prog,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 102,4615,,Advanced Visual Basic.Net,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 103,4615,,C# Web Dvlpmt Using Asp.Net,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 104,4615,,Windows Powershell,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 105,4615,,Linux Shell,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 106,4615,,C# Programming,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 109,4615,,Python Programming,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 111,4615,,Java Programming,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 112,4615,,Advanced Java Programming,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 119,4615,,Intro Prog With Javascript,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 120,4615,,Website Development-Xhtml,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 121,4615,,Advanced Website Development,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 124,4615,,Intro to Database,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 125,4615,,Sql Database Programming,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 126,4615,,Db Design & Data Warehousing,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 130,4615,,Object-Oriented Design W/Uml,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 131,4615,,Object-Oriented Sys Analysis,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 132,4615,,Web Software Dev Internship,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 139,4615,,Ios Development,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 143,4615,,Advanced Ios Development,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 150,4615,,Intro to Perl Programming,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 151,4615,,Scripting With Perl,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 153,4615,,Professional Ios Development,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 157,4615,,Ruby on Rails Development,5
4656,,1.00,NDC,No Degree Credit,ITDEV (152) 162,4615,,Html Beginning,5
4656,,1.00,NDC,No Degree Credit,ITDEV (152) 163,4615,,Html-Dynamic,5
4656,,1.00,NDC,No Degree Credit,ITDEV (152) 164,4615,,Web Site Design Concepts,5
4656,,1.00,NDC,No Degree Credit,ITDEV (152) 165,4615,,Javascript: An Introduction,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 166,4615,,Php Web With Mysql,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 167,4615,,Adv Php and Mysql Web,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 168,4615,,Ajax and Javascript Web Dev,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 174,4615,,It Mobile Development Intern,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 189,4615,,Android Apps Development,5
4656,,3.00,NDC,No Degree Credit,ITDEV (152) 199,4615,,Flash & Flex Programming,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 101,4615,,Computers-Beginning/Slow Paced,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 102,4615,,Computer Operations-Beginning,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 123,4615,,Windows 7,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 125,4615,,Access - Intermediate,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 126,4615,,Word - Advanced,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 133,4615,,Excel - Beginning,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 134,4615,,Windows 2000,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 135,4615,,Windows Xp,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 136,4615,,Word Intermediate,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 137,4615,,Word Beginning,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 139,4615,,Excel Intermediate,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 140,4615,,Publisher,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 143,4615,,Powerpoint,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 145,4615,,Access,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 146,4615,,Internet Introduction,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 153,4615,,Powerpoint-Advanced,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 163,4615,,Adobe Photoshop-Beginning,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 164,4615,,Flash - Beginning,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 165,4615,,Outlook,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 167,4615,,Fireworks - Beginning,5
4656,,1.00,NDC,No Degree Credit,COMPSOFT (103) 168,4615,,Dreamweaver,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 104,4615,,Bus Statistics,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 114,4615,,Business Communication,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 117,4615,,Money & Banking,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 126,4615,,Corporate Finance,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 127,4615,,Financial Analysis,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 128,4615,,Financial Institutions,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 130,4615,,Personal Finance,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 134,4615,,"Bus Organization, Mgmt, Ethics",5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 135,4615,,Project Management - Fund,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 137,4615,,Computer Accounting Applied,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 140,4615,,Corporate Finance/Investments,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 143,4615,,Management Techniques,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 145,4615,,Intro to Human Resources,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 150,4615,,Intro International Business,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 160,4615,,Business Law 1,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 161,4615,,Business Law II,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 168,4615,,Employment Law,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 171,4615,,Nonprofit Management,5
4656,,3.00,NDC,No Degree Credit,BUSADM (102) 201,4615,,Financial Life Skills,5
4656,,4.00,NDC,No Degree Credit,RLEST (194) 182,4615,,Real Estate Law and Sales,5
4656,,4.00,NDC,No Degree Credit,RLEST (194) 185,4615,,Real Estate Broker Management,5
4656,,4.00,NDC,No Degree Credit,RLEST (194) 186,4615,,Real Estate Appraisal 1-Part a,5
4656,,4.00,NDC,No Degree Credit,RLEST (194) 194,4615,,Home Inspection,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 134,4615,,Legal Issues For Supervisors,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 136,4615,,Safety in the Workplace,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 164,4615,,Personal Skills For Leaders,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 169,4615,,Diversity & Change Management,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 188,4615,,Project Management,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 189,4615,,Team Building & Problem Solvin,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 190,4615,,Leadership Development,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 191,4615,,Principles of Supervision,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 192,4615,,Foundations of Quality,5
4656,,3.00,NDC,No Degree Credit,SUPDEV (196) 193,4615,,Human Resource Management,5
4656,,3.00,NDC,No Degree Credit,ITMCS (154) 104,4615,,A+ Hardware Essentials,5
4656,,3.00,NDC,No Degree Credit,ITMCS (154) 110,4615,,Pc Troubleshooting 1,5
4656,,3.00,NDC,No Degree Credit,ITMCS (154) 112,4615,,Pc Troubleshooting 2,5
4656,,3.00,NDC,No Degree Credit,ITMCS (154) 184,4615,,Enterprise Client,5
4656,,3.00,NDC,No Degree Credit,ITMCS (154) 186,4615,,Windows Network Infrastructure,5
4656,,3.00,NDC,No Degree Credit,ITMCS (154) 189,4615,,Computer Hardware Essentials,5
4656,,3.00,NDC,No Degree Credit,ITMCS (154) 190,4615,,Linux Server 1,5
4656,,3.00,NDC,No Degree Credit,ITMCS (154) 192,4615,,Novell Netware Server,5
4656,,3.00,NDC,No Degree Credit,INSMGT (162) 125,4615,,Property & Casualty Insurance,5
4656,,3.00,NDC,No Degree Credit,INSMGT (162) 126,4615,,Intro Loss Investigatn(Aic 33),5
4656,,3.00,NDC,No Degree Credit,INSMGT (162) 135,4615,,Detecting Employee Fraud,5
4656,,2.00,NDC,No Degree Credit,INSMGT (162) 140,4615,,Risk Mgmt Insurance Internship,5
4656,,3.00,NDC,No Degree Credit,QUAL MGMT (185) 110,4615,,Managing For Quality,5
4656,,3.00,NDC,No Degree Credit,QUAL MGMT (185) 114,4615,,Stat Tech For Process Cntrl,5
4656,,3.00,NDC,No Degree Credit,COMART (201) 102,4615,,Design Fundamentals,5
4656,,3.00,NDC,No Degree Credit,COMART (201) 103,4615,,Drawing Fundamentals,5
