level,credits,course_2,title_2,course_1,gen_ed,title_1,special
"
L",3.00,ENGL 269,Introduction to Women Writers:,ENGLISH 264,"
",The West Trad Before 1665,None
"
L",3.00,ENGL 267,Literature of Diversity: (Dv),ENGLISH 265,"
HUE,DV",Multicultural Lit of US,None
"
L",3.00,ENGL 266,Literary Analysis,ENGLISH 271,"
",Crit Writing in English,None
"
L",3.00,ENGL 206,Creative Writing: Poetry,ENGLISH 274,"
",Creative Writng,None
"
U",3.00,ENGL 387,Linguistics,ENGLISH 281,"
",Intro Language Study,None
"
U",3.00,ENGL EL,English Elective,ENGLISH 310,"
",Lit For Adolescents,None
"
L",3.00,ENGL 237,Modrn/Contemp Lit 1920-Present,ENGLISH 322,"
HU",Modern Western Literature,None
"
U",3.00,ENGL EL,English Elective,ENGLISH 360,"
",20th-C British Lit,None
"
L",3.00,ENGL 247,Survey of Modern World Lit,ENGLISH 363,"
",Am Lit in Postmodern Age,None
"
U",3.00,ENGL 320,Shakespeare,ENGLISH 404,"
",Shakespeare,None
"
U",3.00,ENGL EL,English Elective,ENGLISH 483,"
",Controversies in Criticism,None
"
L",4.00,GER 103,Introductory German I,GERMAN 141,"
",Beginning German,None
"
L",4.00,GER 104,Introductory German II,GERMAN 142,"
",Beginning German,None
"
L",4.00,GER 203,Intermediate German I,GERMAN 251,"
",Intermediate German,None
"
L",4.00,GER 204,Intermediate German II,GERMAN 252,"
",Intermediate German,None
"
L",3.00,GEN EL,General Elective,GERMAN 260,"
",German Phonetics,None
"
U",3.00,GEN EL,General Elective,GERMAN 310,"
",German Phonetics,None
"
L",2.00,GEN EL,General Elective,HEALTHED 181,"
",Contemporary Health,None
"
L",1.00,GEN EL,General Elective,HEALTHED 245,"
",Intro to Health Issues,None
"
L",3.00,GEN EL,General Elective,HEALTHED 280,"
",Qual Life & Health Promo,None
"
L",3.00,HESM 271,Lifetime Wellness Lab:,HEALTHED 360,"
SS",Current Topics in Hlth & Well,None
"
L",3.00,GEN EL,General Elective,HISTRY 102,"
",Intro to Amer Indian Studies,None
"
L",3.00-4.00,GEN EL,General Elective,HISTRY 105,"
SSJ",West Civ  Anc Times to  Renais,None
"
L",3.00,GEN EL,General Elective,HISTRY 120,"
DV, SSJ","Erpe & Modrn World,1815 Pres",None
"
L",3.00,HIST 101,U.S.: Origins-Reconstruction,HISTRY 124,"
SSJ",American History to 1877,None
"
L",3.00,HIST 102,U.S.: Reconstuctn-Recent Times,HISTRY 125,"
SSJ",American History Since 1877,None
"
L",3.00,HIST EL,History Elective,HISTRY 130,"
SSJ",East Asian Tradition,None
"
L",3.00,HIST 251,Modernization-East Asia,HISTRY 131,"
",East Asia Since 1800,None
"
L",3.00,GEN EL,General Elective,HISTRY 140,"
SSJ",Intro Latin Amer History,None
"
L",3.00,HIST EL,History Elective,HISTRY 141,"
DV, SSJ",Modern Black Amer History,None
"
L",3.00,GEN EL,General Elective,HISTRY 150,"
",Atlantic History,None
"
L",3.00,HIST 118,West Civ I: Antiquity to 1300,HISTRY 154,"
",Western Civilization,None
"
L",3.00,HIST 119,West Civ II: Midl Ages to 1815,HISTRY 155,"
SSJ",History of Modern Europe,None
"
L",3.00,HIST EL,History Elective,HISTRY 165,"
",Hist Western Science,None
"
L",3.00,HIST EL,History Elective,HISTRY 190,"
SSJ",N Am Environ History,None
"
U",3.00,HIST 350,Historiography and Historians,HISTRY 200,"
",Historical Methods,None
"
L",2.00,HIST 250,Sources and Methods in History,HISTRY 201,"
",Study History: Research,None
"
U",3.00,SS-HIST EL,Soc Sciences - History Elective,HISTRY 313,"
SSJ",Women Amer Hist I,None
"
U",3.00,SS-HIST EL,Soc Sciences - History Elective,HISTRY 314,"
SSJ",Women in Amer Hist 1875-Presen,None
"
U",3.00,HIST EL,History Elective,HISTRY 364,"
",Modern Europe Women Hist,None
"
L",4.00,GEN EL,General Elective,ENVSCI 200,"
NSG",Intro Environ Sci,None
"
L",3.00,GEN EL,General Elective,FILM 110,"
SSK",Visual Culture in America,None
"
L",1.00,GEN EL,General Elective,GENED 010,"
",Intro University Life,None
"
L",3.00,GEN EL,General Elective,GENED 110,"
HUA",World of the Arts,None
"
L",3.00,GEN EL,General Elective,GENED 120,"
SSK",Historical Perspectives,None
"
L",3.00,GEN EL,General Elective,GENED 130,"
SSS",Individual and Society,None
"
L",3.00,GEN EL,General Elective,GENED 140,"
SSK",Global Perspectives,None
"
L",3.00,GEN EL,General Elective,GENED 150,"
NSA",Science Technol Society,None
"
L",1.00-3.00,GEN EL,General Elective,GENED 291,"
",General Education Travel Study,None
"
L",3.00,GEN EL,General Elective,GENED 390,"
HUH",World of Ideas,None
"
L",1.00,NDC,No Degree Credit,INTRAUNV 010,"
",Intro University Life,None
"
L",6.00,GEN EL,General Elective,INTRAUNV 100,"
",Engl Fund/Core Block,None
"
L",6.00-9.00,GEN EL,General Elective,INTRAUNV 101,"
",English/Core Block,None
"
L",1.00,Soc/BhvSci EL,Social & Behavioral Science Elective,INTRAUNV 104,"
SS",New Student Seminar,None
"
L",5.00,GEN EL,General Elective,INTRAUNV 161,"
",Engl & Wrtg Skll/Intl,None
"
L",3.00,GEN EL,General Elective,INTRAUNV 200,"
",Perspectives Nuclear War,None
"
L",3.00,GEN EL,General Elective,INTRAUNV 244,"
SSK",Consumers and Culture,None
"
L",3.00,PHIL 209,Business Ethics,INTRAUNV 246,"
",Business Ethics,None
"
L",5.00,GEOS 100,Earth in Perspective,GEOLGY 100,"
NSG",Principles of Geology,None
"
L",4.00,GEOS 101,Introductory Geology,GEOLGY 101,"
NSG",Elements of Geology,None
"
L",3.00,GEOS 102,Origin & History of the Earth,GEOLGY 204,"
",Earth and Life History,None
"
L",1.00,GEOS 102,Origin & History of the Earth,GEOLGY 205,"
",Historical Geology Lab,None
"
L",3.00,GEN EL,General Elective,GEOLGY 206,"
NSG",Planetary Geology,None
"
L",3.00,BUS 100,Introduction to Business,ITBE 141,"
SSB",Concepts of Business,None
"
L",2.00,GEN EL,General Elective,ITBE 143,"
",Keybrdg & Intro Doc Proc,None
"
L",3.00,GEN EL,General Elective,ITBE 241,"
",Shorthand I,None
"
L",3.00,GEN EL,General Elective,ITBE 242,"
",Note Taking,None
"
L",3.00,GEN EL,General Elective,ITBE 244,"
",Document Processing I,None
"
L",3.00,GEN EL,General Elective,ITBE 245,"
",Technology Appl Bus Tchrs,None
"
L",2.00,GEN EL,General Elective,ITBE 251,"
",Pen Lettering,None
"
L",3.00,GEN EL,General Elective,ITBE 252,"
",Mcrocmptr App Voc Edctrs,None
"
L",3.00,GEN EL,General Elective,ITBE 255,"
",Comptr End Usr Technogies,None
"
U",3.00,MIS 320,Mgt Information Systems,ITBE 280,"
",Intro Information Systems,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 210,"
",Foundations of Print Journ,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 220,"
",Foundations Advertising,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 241,"
",Elec Media Copywriting,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 243,"
",Mass Media Writing,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 244,"
",News Gathering,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 245,"
",Publication Editing,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 246,"
",Elec Media Newswriting,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 247,"
",Brdcst Newswrtng/Productn,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 248,"
",Publication Layout,None
"
L",1.00,GEN EL,General Elective,JOURNLSM 251,"
",School Publ: Editorial,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 270,"
",Communication and Web Dev,None
"
L",3.00,GEN EL,General Elective,JOURNLSM 271,"
",Multimedia Production Two,None
"
L",1.00,GEN EL,General Elective,LDRSHP 101,"
",Foundations of Usaf I,None
"
L",1.00,GEN EL,General Elective,LDRSHP 102,"
",Foundations of Usaf II,None
"
L",2.00,GEN EL,General Elective,LDRSHP 110,"
",Intro to Leadership I,None
"
L",1.00,GEN EL,General Elective,LDRSHP 111,"
",Leadership Laboratory,None
"
L",2.00,GEN EL,General Elective,LDRSHP 120,"
",Introduction Leadership II,None
"
L",1.00,GEN EL,General Elective,LDRSHP 121,"
",Leadership Laboratory,None
"
L",0.50,GEN EL,General Elective,LDRSHP 122,"
",Beginning Orienteering,None
"
L",0.50,GEN EL,General Elective,LDRSHP 123,"
",Beg Mntn/Rappelling,None
"
L",1.00,GEN EL,General Elective,LDRSHP 201,"
",Evol Air & Space Power I,None
"
L",1.00,GEN EL,General Elective,LDRSHP 202,"
",Evol Air & Space Power II,None
"
L",2.00,GEN EL,General Elective,LDRSHP 210,"
",Foundations of Leadership I,None
"
L",1.00,GEN EL,General Elective,LDRSHP 211,"
",Leadership Laboratory,None
"
L",2.00,GEN EL,General Elective,LDRSHP 220,"
",Foundations of Leadership II,None
"
L",1.00,GEN EL,General Elective,LDRSHP 221,"
",Leadership Laboratory,None
"
L",1.00,GEN EL,General Elective,LDRSHP 224,"
",Military Conditioning II,None
"
L",3.00,GEN EL,General Elective,LDRSHP 240,"
",Leadership Training Course,None
"
L",2.00,GEN EL,General Elective,LIBMEDIA 101,"
",Intro Library Resources,None
"
L",1.00,GEN EL,General Elective,LIBMEDIA 201,"
",Technology For Teachers,None
"
L",1.00,NDC,No Degree Credit,LSINDP 099,"
",Career Information-L & S,None
"
L",3.00,GEN EL,General Elective,LSINDP 105,"
",Science Technol Society,None
"
L",3.00,GEN EL,General Elective,LSINDP 150,"
NSA",Science Technol Society,None
"
L",3.00,GEN EL,General Elective,LSINDP 200,"
SSJ",Perspectives Nuclear War,None
"
L",3.00,GEN EL,General Elective,LSINDP 201,"
",Intro to Liberal Studies,None
"
L",1.00-3.00,GEN EL,General Elective,LSINDP 294,"
",Honors Seminar,None
"
L",1.00,GEN EL,General Elective,GEOGRPY 100,"
",Introduction to Geography,None
"
L",3.00,GEOG 105,Contemporary Human Geography,GEOGRPY 105,"
SSG",Global Perspectives,None
"
L",3.00,GEN EL,General Elective,GEOGRPY 111,"
",Geographical Foundations,None
"
L",3.00,GEOG 110,Intro to Geog: World Regions,GEOGRPY 160,"
SSG",World Geography,None
"
L",5.00,GEOG 100,Physical Geog & the Environmnt,GEOGRPY 210,"
NSD",Physical Geography,None
"
L",3.00,GEOG 105,Contemporary Human Geography,GEOGRPY 230,"
SSG",Human Geography,None
"
U",3.00,GEOG 315,Geography of Wisconsin,GEOGRPY 250,"
",Geography of Wisconsin,None
"
L",3.00,GEN EL,General Elective,GEOGRPY 252,"
SSG",Glbl Environ Challenges,None
"
U",3.00,GEOG 310,Geography of the U.S. & Canada,GEOGRPY 261,"
",Geography Canada/U.S.,None
"
U",3.00,GEOG 350,Cartography and Gis,GEOGRPY 270,"
",Gis I: Intro to Gis/Maps,None
"
L",3.00,GEN EL,General Elective,GEOGRPY 275,"
",Geog Concepts For Teacher,None
"
U",3.00,GEOG 300,Geographic Methods,GEOGRPY 290,"
",Spatial Analysis,None
"
U",3.00,MKT 350,Marketing Principles,MARKETNG 311,"
",Principles of Marketing,None
"
U",3.00,MKT 354,Marketing Research,MARKETNG 321,"
",Marketing Research,None
"
U",3.00,MKT 455,Marketing Management,MARKETNG 479,"
",Mktg Mgmnt and Policies,None
"
L",3.00,GEN EL,General Elective,INTRNAR 280,"
",Intro Australian Studies,None
"
L",1.00,GEN EL,General Elective,MUSC 060,"
",Private Instrumental Instruct,None
"
L",1.00,GEN EL,General Elective,MUSC 070,"
",Private Vocal Instruction,None
"
L",1.00,GEN EL,General Elective,MUSC 080,"
",Private Keyboard Instruct in P,None
"
L",0.00,MUSI 001,Concert Attendance,MUSC 100,"
",Recital Attendance,None
"
L",3.00,MUSI 101,Fundamentals of Music,MUSC 111,"
HUM",Fundamentals of Music,None
"
L",1.00,GEN EL,General Elective,MUSC 126,"
",Priv Instrmntl Instr (Np),None
"
L",1.00,MUSI 180,Class Voice,MUSC 127,"
",Priv Vocal Instruc (Np),None
"
L",1.00,GEN EL,General Elective,MUSC 128,"
",Priv Piano Instruc (Np),None
"
L",1.00,GEN EL,General Elective,MUSC 129,"
",Priv Organ Instruc (Np),None
"
L",2.00,MUSI 201,Music Appreciation,MUSC 140,"
HU",Intro to Classical Music,None
"
L",2.00,GEN EL,General Elective,MUSC 141,"
SSJ",Hist Populr Music America,None
"
L",2.00,MUSI 206,Jazz Appreciation (Dv),MUSC 143,"
HU,DV",Survey of American Jazz,None
"
L",3.00,GEN EL,General Elective,MUSC 144,"
SSS",Cultural Music Americas,None
"
L",2.00,HUMA-MUS EL,Humanities - Music Elective,MUSC 150,"
HUM",Introduction Music Theory,None
"
L",2.00,MUSI 121,Music Theory II,MUSC 151,"
",Theory I,None
"
L",2.00,MUSI 122,Music Theory II,MUSC 152,"
",Theory II,None
"
L",2.00,MUSI 125,Aural Music Theory I,MUSC 153,"
",Aural Skills I,None
"
L",2.00,MUSI 126,Aural Music Theory II,MUSC 154,"
",Aural Skills II,None
"
L",1.00-4.00,GEN EL,General Elective,MUSC 160,"
",Prv Instr Prim Prfrm (L1),None
"
L",1.00,MUSI 106,Jazz Appreciation (Dv),MUSC 161,"
",University Bands,None
"
L",1.00,MUSI 104,Music Appreciation,MUSC 162,"
",Orchestra,None
"
L",1.00,MUSI 109,Jazz Ensemble,MUSC 164,"
",Jazz Bands,None
"
L",1.00,MUSA 064,Applied Clarinet,MUSC 165,"
",Clarinet Techniques,None
"
L",1.00,GEN EL,General Elective,MUSC 166,"
",Folk Guitar,None
"
L",1.00,MUSA 040,Applied Violin,MUSC 167,"
",Violin & Viola Techniques,None
"
P",3.00,ACSK 010,Essential Math Skills,MATH 040,"
",Pre-Algebra,None
"
P",4.00,ACSK 015,Elementary Algebra,MATH 041,"
",Beginning Algebra,None
"
L",3.00,GEN EL,General Elective,MATH 102,"
",Descriptve Geometry,None
"
L",3.00,MATH 215,Math Mdl Chld-Erly Adl Tchr  I,MATH 111,"
",Math Elem Teacher I,None
"
L",3.00,MATH 216,Math Mdl Chd-Erly Adl Tchr  II,MATH 112,"
",Math Elem Teacher II,None
"
L",3.00,MATH 102,Survey of Mathematics,MATH 139,"
CS",Quantitative Reasoning,None
"
L",3.00,MATH 102,Survey of Mathematics,MATH 140,"
CS",Mathematical Ideas,None
"
L",4.00,MATH 111,College Algebra I,MATH 141,"
CS",Fundamtls of Coll Algebra,None
"
L",3.00,MATH 111,College Algebra I,MATH 141B,"
CS",Intermediate Algebra,None
"
L",3.00,GEN EL,General Elective,MATH 143,"
NSM",Finite Business & Soc Sci,None
"
L",3.00,GEN EL,General Elective,MATH 145,"
",Contemporary Mathematics,None
"
L",3.00,GEN EL,General Elective,MATH 148,"
",Math Elem Teacher I,None
"
L",3.00,GEN EL,General Elective,MATH 149,"
",Math Elem Teacher II,None
"
L",5.00,MATH 114,College Algebra II/Trig,MATH 152,"
UCTA",Precalculus,None
"
L",1.00,GEN EL,General Elective,MATH 177,"
",The Logic of Chess,None
"
L",3.00,GEN EL,General Elective,MATH 230,"
UCTA",Intro to Statistics,None
"
L",3.00,GEN EL,General Elective,MATH 231,"
",Undst Probability/Statis,None
"
L",1.00,GEN EL,General Elective,MATH 232,"
",Stat Cptr Progrm Lab,None
"
L",1.00,MUSA 020,Applied Trumpet,MUSC 168,"
",Trumpet/Horn Techniques,None
"
L",1.00,GEN EL,General Elective,MUSC 169,"
",Marching Band,None
"
L",1.00-4.00,MUSA 180,Applied Voice,MUSC 170,"
",Priv Vocal-Prim Prfm (L1),None
"
L",1.00,MUSI 102,Large Music Ensemble,MUSC 171,"
",University Choirs,None
"
L",1.00,MUSI 102,Large Music Ensemble,MUSC 175,"
",University Chorus,None
"
L",1.00,GEN EL,General Elective,MUSC 177,"
",Class Voice I,None
"
L",1.00,MUSI 180,Class Voice,MUSC 178,"
",Class Voice II,None
"
L",1.00-4.00,MUSA 110,Applied Piano,MUSC 180,"
",Priv Piano-Prim Prfm (L1),None
"
L",3.00,GEN EL,General Elective,MUSC 181,"
",Aural Skills I,None
"
L",1.00,MUSI 141,Keyboard Musicianship I,MUSC 186,"
",Class Piano I,None
"
L",1.00,MUSI 142,Keyboard Musicianship II,MUSC 187,"
",Class Piano II,None
"
L",1.00,MUSI 241,Keyboard Musicianship III,MUSC 188,"
",Class Piano III,None
"
L",1.00,MUSI 242,Music Literature Lab,MUSC 189,"
",Functional Class Piano,None
"
L",1.00,GEN EL,General Elective,MUSC 190,"
",Music Improvisation,None
"
L",3.00,GEN EL,General Elective,MUSC 240,"
DV, HUM",Survey of African Amer Music,None
"
L",3.00,GEN EL,General Elective,MUSC 241,"
DV",Survey of Latin Amer Music,None
"
L",2.00,MUSI 202,Music Literature,MUSC 242,"
",Intro to Music Literature,None
"
L",3.00,GEN EL,General Elective,MUSC 244,"
HUM",Native American Music,None
"
L",3.00,GEN EL,General Elective,MUSC 245,"
SSJ",Music History I,None
"
L",3.00,GEN EL,General Elective,MUSC 246,"
SSJ",Music History II,None
"
L",3.00,GEN EL,General Elective,MUSC 247,"
SSJ",Music History III,None
"
L",3.00,GEN EL,General Elective,MATH 243,"
",Shrt Calc Bus/Soc Science,None
"
L",5.00,GEN EL,General Elective,MATH 250,"
",Appld Calc Srv Bus/Soc Sc,None
"
L",5.00,MATH 221,Calculus & Analytic Geometry I,MATH 253,"
NSM",Calc/Analytic Geometry I,None
"
L",5.00,MATH 222,Calc & Analytic Geometry II,MATH 254,"
NSM",Calc/Analytic Geometry II,None
"
L",3.00,MATH 223,Calc & Analytic Geometry III,MATH 255,"
",Calc/Anlytc Geometry III,None
"
L",3.00,GEN EL,General Elective,MATH 280,"
",Discrete Mathematics,None
"
L",1.00-3.00,GEN EL,General Elective,MATH 290,"
",Special Topics in Mathematics,None
"
L",2.00,MUSI 221,Music Theory III,MUSC 251,"
",Theory III,None
"
L",2.00,MUSI 222,Music Theory IV,MUSC 252,"
",Theory IV,None
"
L",2.00,MUSI 225,Aural Music Theory III,MUSC 253,"
",Aural Skills III,None
"
L",2.00,MUSI 226,Popular Music Theory,MUSC 254,"
",Aural Skills IV,None
"
L",2.00,GEN EL,General Elective,MUSC 255,"
",Elctronic Music Synthesis,None
"
L",1.00-4.00,MUSI EL,Music Elective,MUSC 260,"
",Priv Instr-Prim Prfm (L2),None
"
L",0.50,MUSA 060,Applied Flute,MUSC 265,"
",Flute Techniques,None
"
L",1.00,GEN EL,General Elective,MUSC 266,"
",Intermediate Guitar,None
"
L",1.00,MUSI EL,Music Elective,MUSC 267,"
",Cello/String Bass Tech,None
"
L",1.00,MUSI EL,Music Elective,MUSC 268,"
",Trom/Baritone/Tuba Tech,None
"
L",1.00,GEN EL,General Elective,MUSC 269,"
",Instrumental Ensemble,None
"
L",1.00-4.00,MUSA 280,Applied Voice,MUSC 270,"
",Priv Vocal-Prim Prfm (L2),None
"
L",1.00,GEN EL,General Elective,MUSC 271,"
",Opera Performance Tech,None
"
L",1.00,GEN EL,General Elective,MUSC 272,"
",Practicum Music Theatre,None
"
L",3.00,GEN EL,General Elective,MUSC 273,"
",Jazz History & Appreciation,None
"
L",3.00,GEN EL,General Elective,MUSC 275,"
",Diction For Singers I,None
"
L",2.00,MUSI EL,Music Elective,MUSC 276,"
",Diction For Singers II,None
"
L",0.50,GEN EL,General Elective,MUSC 279,"
",Vocal Ensemble,None
"
L",1.00-4.00,MUSA 210,Applied Piano,MUSC 280,"
",Priv Piano-Prim Prfm (L2),None
"
L",2.00,MUSA 212,Applied Organ,MUSC 281,"
",Aural Skills III,None
"
L",2.00,GEN EL,General Elective,MUSC 290,"
",Technology Music Educators,None
"
L",1.00,GEN EL,General Elective,MUSC 292,"
",Instrumental Techniques,None
"
L",1.00,GEN EL,General Elective,PEGNRL 100,"
",Cr Vets W/6 Mos Act Srvce,None
"
L",0.50,GEN EL,General Elective,PEGNRL 103,"
",Beginning Archery,None
"
L",0.50,GEN EL,General Elective,PEGNRL 104,"
",Beginning Badminton,None
"
L",0.50,GEN EL,General Elective,PEGNRL 106,"
",Beg Aerobic Exer & Dance,None
"
L",0.50,GEN EL,General Elective,PEGNRL 108,"
",Beginning Bowling,None
"
L",0.50,GEN EL,General Elective,PEGNRL 109,"
",Intermediate Bowling,None
"
L",0.50,GEN EL,General Elective,PEGNRL 110,"
",Beginning Jogging,None
"
L",0.50,GEN EL,General Elective,PEGNRL 111,"
",Beg Phy Fitness Develpmnt,None
"
L",0.50,GEN EL,General Elective,PEGNRL 113,"
",Int Aerobic Exercise/Dnce,None
"
L",0.50,GEN EL,General Elective,PEGNRL 115,"
",Beginning Fencing,None
"
L",0.50,GEN EL,General Elective,PEGNRL 120,"
",Beginning Golf,None
"
L",0.50,GEN EL,General Elective,PEGNRL 121,"
",Intermediate Golf,None
"
L",0.50,GEN EL,General Elective,PEGNRL 125,"
",Beginning Paddleball,None
"
L",0.50,GEN EL,General Elective,PEGNRL 134,"
",Beginning Skiing,None
"
L",0.50,GEN EL,General Elective,PEGNRL 138,"
",Beg Bicycle Touring,None
"
L",0.50,GEN EL,General Elective,PEGNRL 139,"
",Intro to Backpacking,None
"
L",0.50,GEN EL,General Elective,PEGNRL 141,"
",Beginning Yoga,None
"
L",0.50,GEN EL,General Elective,PEGNRL 142,"
",Intermediate Yoga,None
"
L",0.50,GEN EL,General Elective,PEGNRL 143,"
",Beginning Folk Dance,None
"
L",0.50,GEN EL,General Elective,PEGNRL 144,"
",Beg Social Dance (Clscl),None
"
L",0.50,GEN EL,General Elective,PEGNRL 145,"
",Beginning Square Dance,None
"
L",0.50,GEN EL,General Elective,PEGNRL 147,"
",Beg Soc Dnce (Latin/Midw),None
