level,credits,course_2,title_2,course_1,gen_ed,title_1,special
"
L",0.50,GEN EL,General Elective,PEGNRL 148,"
",Beg Contra/Rnd Dnce/Mixrs,None
"
L",2.00,GEN EL,General Elective,PEGNRL 149,"
",Beg Country Western Dance,None
"
L",0.50,GEN EL,General Elective,PEGNRL 150,"
",Beginning Swim Level 4,None
"
L",0.50,GEN EL,General Elective,PEGNRL 151,"
",Intermediate Swim Level 6,None
"
L",0.50,GEN EL,General Elective,PEGNRL 152,"
",Advanced Swimming Level 7,None
"
L",0.50,GEN EL,General Elective,PEGNRL 155,"
",Beginning Aqua Aerobics,None
"
L",1.00,GEN EL,General Elective,PEGNRL 157,"
",Swimming IV (Life Saving),None
"
L",1.00,GEN EL,General Elective,PEGNRL 158,"
",Beg Skin & Scuba Diving,None
"
L",1.00,GEN EL,General Elective,PEGNRL 159,"
",Beginning Canoeing,None
"
L",0.50,GEN EL,General Elective,PEGNRL 160,"
",Beginning Tennis,None
"
L",0.50,GEN EL,General Elective,PEGNRL 161,"
",Intermediate Tennis,None
"
L",0.50,GEN EL,General Elective,PEGNRL 166,"
",Beg Volleyball (Power),None
"
L",0.50,GEN EL,General Elective,PEGNRL 167,"
",Beginning Weight Training,None
"
L",0.50,GEN EL,General Elective,PEGNRL 168,"
",Intermediate Volleyball,None
"
L",0.50,GEN EL,General Elective,PEGNRL 170,"
",Beginning Self Defense,None
"
L",0.50,GEN EL,General Elective,PEGNRL 173,"
",Beginning Sport Judo,None
"
L",0.50,GEN EL,General Elective,PEGNRL 175,"
",Beg Tae Kwon Do: Karate,None
"
L",0.50,GEN EL,General Elective,PEGNRL 176,"
",Interm Tae Kwon Do: Karate,None
"
L",0.50,GEN EL,General Elective,PEGNRL 177,"
",Intro Martial Arts Weapons,None
"
L",1.00,HESM 110,Scuba Diving,PEGNRL 180,"
",Open Water Scuba,None
"
L",0.50,GEN EL,General Elective,PEGNRL 183,"
",Exercisewalking,None
"
L",0.50,GEN EL,General Elective,PEGNRL 185,"
",Beg Mountain/Rappelling,None
"
L",0.50,GEN EL,General Elective,PEGNRL 186,"
",Beginning Orienteering,None
"
L",1.00,GEN EL,General Elective,PEGNRL 187,"
",Military Conditioning I,None
"
L",0.50,GEN EL,General Elective,PEGNRL 190,"
",Swim For Fitness,None
"
L",1.00,GEN EL,General Elective,PEGNRL 192,"
",Pers Hlth & Fitness Life,None
"
L",1.00,GEN EL,General Elective,PEGNRL 193,"
",Intercol Athletic Participatn,None
"
L",3.00,GEN EL,General Elective,MCS 210,"
",Concepts Database Systems,None
"
L",3.00,GEN EL,General Elective,MCS 220,"
",Intermediate Java,None
"
L",3.00,GEN EL,General Elective,MCS 231,"
",Concepts Data Structure,None
"
L",3.00,GEN EL,General Elective,MCS 232,"
",Cobol and Complex Systems,None
"
L",3.00,PHIL 101,Introduction to Philosophy,PHILSPHY 241,"
HUP",Intro to Philosophy,None
"
L",3.00,PHIL 215,Contemporary Moral Problems,PHILSPHY 245,"
UCTA,HUP",Contemporary Moral Issues,None
"
L",3.00,GEN EL,General Elective,PHILSPHY 247,"
",Bioethics,None
"
L",3.00,GEN EL,General Elective,PHILSPHY 248,"
",Environmental Ethics,None
"
L",3.00,PHIL 201,Logic,PHILSPHY 251,"
",Logic,None
"
L",3.00,PHIL 206,Introduction to Ethics,PHILSPHY 261,"
UCTA,HUP",Introduction to Ethics,None
"
L",3.00,PHIL 213,Aesthetics,PHILSPHY 271,"
",Introduction Aesthetics,None
"
L",3.00,PHIL 220,"Politics, Law, and Society",PHILSPHY 281,"
",Social Philosophy,None
"
",3.00,Human/Arts EL,Humanities and Arts Elective,PHILSPHY 291,"
HU",Philosophy Nat/Soc Sci,None
"
L",3.00,PHIL EL,Philosophy Elective,PHILSPHY 341,"
",Classical Philosophy,None
"
L",3.00,PHIL EL,Philosophy Elective,PHILSPHY 342,"
HUP",Modern Philosophy,None
"
L",3.00,PHIL EL,Philosophy Elective,PHILSPHY 343,"
",American Philosophy,None
"
L",3.00,PHIL EL,Philosophy Elective,PHILSPHY 345,"
",Contemporary Philosophy,None
"
L",3.00,PHIL EL,Philosophy Elective,PHILSPHY 365,"
",Perspectives Death/Dying,None
"
U",3.00,PHIL EL,Philosophy Elective,PHILSPHY 390,"
",Feminist Philosophy,None
"
L",1.00,GEN EL,General Elective,POLISCI 105,"
",Stat & Local Suplmt to Pol 104,None
"
L",3.00,POLS 100,American Politics,POLISCI 141,"
UCTA,SSP",American Govmnt/Politics,None
"
L",3.00,GEN EL,General Elective,POLISCI 217,"
",Ethnic Politics,None
"
L",3.00,POLS 280,Criminal Justice Process,POLISCI 247,"
",Issues/Crises Amer Poltcs,None
"
L",3.00,POLS 105,Introduction to Politics,POLISCI 250,"
SSP",Intro Political Theory,None
"
L",3.00,GEN EL,General Elective,POLISCI 255,"
",Intro Comparative Politics,None
"
L",3.00,CRMJ 200,Criminal Justice Rsch Mthds,POLISCI 301,"
",Pol Science Rsch Methods,None
"
L",3.00,POLS 203,"Women, Power and Politics",POLISCI 315,"
",Women and American Politics,None
"
L",3.00,CRMJ 235,Police and Society,POLISCI 316,"
",Police/Crim Justice Admin,None
"
L",3.00,POLS 214,Executive&Legislative Politics,POLISCI 317,"
",Amer Legislative Process,None
"
L",3.00,POLS 215,The Presidency,POLISCI 318,"
",The American Presidency,None
"
L",3.00,POLS 202,Public Policy,POLISCI 320,"
",Public Policy/Administrtn,None
"
U",3.00,POLS 360,Pol Parties & Interest Groups,POLISCI 321,"
",Interest Group Politics,None
"
L",3.00,POLS 130,State and Local Politics,POLISCI 344,"
",State/Local Government,None
"
L",3.00,POLS 104,Intro International Relations,POLISCI 351,"
SSP",International Relations,None
"
L",3.00,POLS 103,Intro to Comparative Politics,POLISCI 352,"
SSP",Compartve Govrnmnt-Europe,None
"
L",1.00,POLS 209,Legal Research & Writing,POLISCI 360,"
",Resources Legal Research,None
"
U",3.00,POLS 320,Const Law:Structr/Pwr US Govt,POLISCI 413,"
",Constitutional Law,None
"
U",3.00,POLS 310,Const Law: Civil Liberties,POLISCI 415,"
",Criminal Justice/Const,None
"
L",3.00,POLS 116,Introduction to Law,POLISCI 419,"
SSP",The Judicial Process,None
"
L",3.00,GEN EL,General Elective,PSYCH 104,"
SSY",Psych of Human Adjustment,None
"
L",3.00,GEN EL,General Elective,PSYCH 105,"
SS",Individual and Society,None
"
L",3.00,GEN EL,General Elective,PSYCH 135,"
SSY",Psychology of Retirement,None
"
L",3.00,GEN EL,General Elective,PSYCH 202,"
SSY",Psychology of Women,None
"
L",3.00,PSYC 101,Intro to Psychological Science,PSYCH 211,"
UCTA,SSY",Introductory Psychology,None
"
L",3.00,PSYC 250,Psychological Statistics,PSYCH 215,"
",Basic Statistical Methods,None
"
U",5.00,PSYC 300,Research Methods in Psychology,PSYCH 216,"
",Research Methods,None
"
L",3.00,PSYC 260,Psychology of Personality,PSYCH 301,"
",Intro Behavioral Neuroscience,None
"
U",3.00,PSYC 325,Biological Psychology,PSYCH 304,"
",Psychology of Personality,None
"
U",3.00,PSYC EL,Psychology Elective,PSYCH 332,"
",Psychology of Adolescence,None
"
U",3.00,PSYC 360,Abnormal Psychology,PSYCH 345,"
",Abnormal Psychology,None
"
L",3.00,PSYC 205,Cognitive Psychology,PSYCH 351,"
",Cognitive Psychology,None
"
L",3.00,PSYC 220,Social Psychology,PSYCH 355,"
",Social Psychology,None
"
L",3.00,POLS 105,Introduction to Politics,POLISCI 420,"
SSP",American Political Thght,None
"
L",3.00,POLS 224,American Foreign Policy,POLISCI 457,"
",American Foreign Policy,None
"
L",3.00,PHYS EL,Physics Elective,PHYSCS 100,"
",Energy,None
"
L",4.00,PHYS EL,Physics Elective,PHYSCS 120,"
",Light and Color,None
"
L",5.00,PHYS 101,Principles of Physics,PHYSCS 130,"
NSP",Physics Foundations,None
"
L",5.00,PHYS 105,College Physics I,PHYSCS 140,"
UCTA",Principles of Physics I,None
"
L",3.00,PHYS EL,Physics Elective,PHYSCS 150,"
",Einstein to Star Trek,None
"
L",3.00,GEN EL,General Elective,PHYSCS 152,"
",Photography,None
"
L",4.00,PHYS 105,College Physics I,PHYSCS 160,"
UCTA,NSP",General Physics I,None
"
L",1.00,PHYS 105,College Physics I,PHYSCS 161,"
UCTA,NSP",General Physics Lab I,None
"
L",4.00,PHYS 106,College Physics II,PHYSCS 162,"
",General Physics II,None
"
L",1.00,PHYS 106,College Physics II,PHYSCS 163,"
",General Physics Lab II,None
"
L",3.00,PHYS 201,General Physics I,PHYSCS 170,"
NSP",Introductory Physics I,None
"
L",4.00,GEN EL,General Elective,PHYSCS 172,"
NSP",Introductory Physics II,None
"
L",1.00,GEN EL,General Elective,PHYSCS 173,"
NSP",Intro Physic Laboratory I,None
"
L",4.00,GEN EL,General Elective,PHYSCS 174,"
NSP",Introductory Physics III,None
"
L",1.00,GEN EL,General Elective,PHYSCS 175,"
NSP",Intro Physics Lab II,None
"
L",3.00,PHYS EL,Physics Elective,PHYSCS 210,"
NSP",Descriptive Physics,None
"
L",2.00,PHYS EL,Physics Elective,PHYSCS 221,"
NSP",Intermediate Laboratory,None
"
L",3.00,PHYS EL,Physics Elective,PHYSCS 240,"
",Physics of Sound/Music,None
"
U",3.00,PHYS 301,Classical Mechanics,PHYSCS 280,"
",Eng Mechanics: Statics,None
"
U",3.00,PHYS 301,Classical Mechanics,PHYSCS 282,"
",Eng Mechanics: Dynamics,None
"
L",3.00,MIS 320,Mgt Information Systems,MANGEMNT 211,"
",Intro Information Systems,None
"
U",3.00,MGT 349,Organizational Behavior,MANGEMNT 301,"
",Organizational Behavior,None
"
U",3.00,QM 319,Operations Mgt Principles,MANGEMNT 306,"
",Operations Management,None
"
U",3.00,HRM 343,Human Resource Management,MANGEMNT 320,"
",Human Resource Management,None
"
U",3.00,HRM 444,Compensation/Benefits,MANGEMNT 425,"
",Compensation Management,None
"
U",3.00,HRM 441,Staffing Organizations,MANGEMNT 426,"
",Staffing,None
"
U",3.00,HRM 442,Improving Employee Performance,MANGEMNT 428,"
",Training and Development,None
"
U",3.00,BUS EL,General Business Elective,MANGEMNT 429,"
",Employee Benefits,None
"
U",3.00,BUS 495,Capstone Strategic Management,MANGEMNT 489,"
",Strategic Management,None
"
L",2.00,GEN EL,General Elective,RECREATN 232,"
",Intro Recreation/Leisure,None
"
L",3.00,GEN EL,General Elective,RELIGST 201,"
HUP",Crit Issues Modern Relgn,None
"
L",3.00,GEN EL,General Elective,RELIGST 210,"
HUP",Intro Religions of World,None
"
L",3.00,HUMA 225,Religion-Far East,RELIGST 211,"
",Intro to Asian Religions,None
"
L",3.00,HUMA 224,Religion-the West,RELIGST 212,"
",Intro Western Religions,None
"
L",3.00,GEN EL,General Elective,RELIGST 221,"
HUP",Intro Early Hebrew Wrtngs,None
"
L",3.00,GEN EL,General Elective,RELIGST 222,"
HUP",Introduction to Judaism,None
"
L",3.00,GEN EL,General Elective,RELIGST 252,"
",The Bible As Literature,None
"
U",3.00,HUMA-PHIL EL,Humanities - Philosophy Elective,RELIGST 330,"
HUP","Religion, Sexuality and Gender",None
"
L",2.00,GEN EL,General Elective,PEPROF 165,"
",Intro to Physical Education,None
"
L",1.00,GEN EL,General Elective,PEPROF 171,"
",Fund Flag Ftbl/Tm Handbl,None
"
L",1.00,HESM 117,Basketball,PEPROF 172,"
",Fundamental of Basketball,None
"
L",3.00,GEN EL,General Elective,PEPROF 173,"
",Teach Tumbling/Gymnastics,None
"
L",1.00,HESM 194,Volleyball,PEPROF 174,"
",Fundamentals Volleyball,None
"
L",1.00,GEN EL,General Elective,PEPROF 175,"
",Fund Bowling/Badminton,None
"
L",1.00,GEN EL,General Elective,PEPROF 176,"
",Fund of Archery & Golf,None
"
L",1.00,HESM 192,Track and Field,PEPROF 177,"
",Fund of Track and Field,None
"
L",1.00,HESM 180,Soccer I,PEPROF 178,"
",Fund Soccer & Speedball,None
"
L",2.00,GEN EL,General Elective,PEPROF 200,"
",Fundamentals of Rhythms,None
"
L",1.00,GEN EL,General Elective,PEPROF 209,"
",Professions in Physical Educ,None
"
L",1.00,HESM 182,Softball,PEPROF 210,"
",Fundamentals of Softball,None
"
L",1.00,GEN EL,General Elective,PEPROF 212,"
",Fundamentals of Apparatus,None
"
L",1.00,HESM 188,Tennis I,PEPROF 213,"
",Fundamentals of Tennis,None
"
L",1.00,HESM 196,Weight Training I,PEPROF 215,"
",Fnd Wght Trng/Phy Fitness,None
"
L",3.00,GEN EL,General Elective,PEPROF 240,"
",Stand-Based Curric/Plann,None
"
L",3.00,HESM 233,Water Safety Instructor,PEPROF 251,"
",Water Safety Instructor,None
"
L",4.00,HESM EL,"Health, Exercise Science & Sport Mngmnt Elective",PEPROF 271,"
",Structure/Funct Humn Body,None
"
U",2.00,HESM 322,Adv First Aid/Emrgncy Response,PEPROF 281,"
",First Aid & Cpr,None
"
L",3.00,GEN EL,General Elective,PEPROF 291,"
",Lifeguarding,None
"
L",3.00,GEN EL,General Elective,SOCIOLGY 105,"
SSS",Individual and Society,None
"
L",3.00,SOCA 101,Introduction to Sociology,SOCIOLGY 140,"
UCTA,SSS",Introductory Sociology,None
"
L",3.00,SS-SOCA EL,Soc Sciences - Socio & Anthro Elective,SOCIOLGY 240,"
SSS, UCTA",Principles of Sociology,None
"
L",3.00,SOCA 102,Contemporary Social Problems,SOCIOLGY 250,"
",Social Problems,None
"
L",3.00,SOCA 207,Marriage and Family,SOCIOLGY 252,"
SSS",Intro to Family Studies,None
"
L",3.00,GEN EL,General Elective,SOCIOLGY 260,"
DV, SSS",Sociology of Hate,None
"
L",3.00,SOCA 206,Race/Ethnc Relations in US(Dv),SOCIOLGY 265,"
UCTA, DV, SSS",Race & Ethnic Relations,None
"
L",3.00,SOCA EL,Sociology Elective,SOCIOLGY 270,"
DV, SSS",Afri Am Comunty Soc Persp,None
"
L",3.00,CRMJ 233,Criminology,SOCIOLGY 276,"
",Introduction Criminology,None
"
L",3.00,SOCA EL,Sociology Elective,SOCIOLGY 280,"
",Intro Australian Studies,None
"
L",3.00,SOCA 228,Peoples of Southeast Asia,SOCIOLGY 285,"
",Asian Americans,None
"
L",3.00,SOCA EL,Sociology Elective,SOCIOLGY 290,"
",Sociology of Pacific Asia,None
"
U",3.00,SOCA EL,Sociology Elective,SOCIOLGY 342,"
",Soc of Fam and Work,None
"
L",3.00,SOCA 213,Gender and Society,SOCIOLGY 345,"
",Sociology of Gender,None
"
U",3.00,SOCA 321,Religion and Society,SOCIOLGY 353,"
",Sociology of Religion,None
"
L",3.00,SOCA 234,Juvenile Delinquency/Justice,SOCIOLGY 370,"
",Juvenile Delinquency,None
"
L",3.00,SOCA EL,Sociology Elective,SOCIOLGY 374,"
",Sociolgy of Police and Courts,None
"
L",3.00,SOCA EL,Sociology Elective,SOCIOLGY 378,"
",Sociology of Pnshmnt and Corre,None
"
L",3.00,SOCA 207,Marriage and Family,SOCIOLGY 455,"
SSS",Sociology of the Family,None
"
L",3.00,SOCA 295,Social Science Research Mthds,SOCIOLGY 476,"
",Methods Social Research,None
"
L",3.00,SOCA EL,Sociology Elective,SOCIOLGY 478,"
",Sociology in Practice,None
"
L",2.00,GEN EL,General Elective,SPECED 200,"
",Person W/Disability Socty,None
"
L",3.00,GEN EL,General Elective,SPECED 201,"
",Disability in Society,None
"
L",3.00,GEN EL,General Elective,SPECED 205,"
",Intro to Special Educ,None
"
L",1.00,GEN EL,General Elective,SPECED 240,"
",Manual Communication,None
"
L",1.00,GEN EL,General Elective,SPECED 250,"
",Study in Braille,None
"
L",3.00,GEN EL,General Elective,RACEETH 150,"
",Atlantic History,None
"
L",3.00,GEN EL,General Elective,RACEETH 217,"
",Ethnic Politics,None
"
L",2.00,THEA 110,Theatre Appreciation,THEATRE 100,"
HUT",Theatre Appreciation,None
"
L",4.00,GEN EL,General Elective,THEATRE 110,"
",Introduction to Theatre,None
"
L",3.00,THEA 125,Acting I,THEATRE 120,"
",Introduction to Acting,None
"
L",1.00-2.00,THEA 010,Theatre Practicum I,THEATRE 200,"
",Theatre Activities,None
"
L",0.50-2.00,THEA 014,Acting Practicum,THEATRE 201,"
",Practicum - Acting,None
"
L",0.50-2.00,GEN EL,General Elective,THEATRE 202,"
",Practicum - Directing,None
"
L",0.50-2.00,THEA 010,Theatre Practicum I,THEATRE 203,"
",Practicum - Sound,None
"
L",0.50-2.00,THEA 010,Theatre Practicum I,THEATRE 204,"
",Practicum - Stagecraft,None
"
L",0.50-2.00,THEA 010,Theatre Practicum I,THEATRE 205,"
",Practicum - Lighting,None
"
L",0.50-2.00,THEA 010,Theatre Practicum I,THEATRE 206,"
",Practicum - Costuming,None
"
L",0.50-2.00,THEA 010,Theatre Practicum I,THEATRE 207,"
",Practicum - Mgmt/Publicty,None
"
L",0.50-2.00,THEA 010,Theatre Practicum I,THEATRE 208,"
",Practicum - Makeup,None
"
L",0.50-2.00,THEA 010,Theatre Practicum I,THEATRE 209,"
",Practicum-Theatre Tour,None
"
L",1.00-2.00,THEA EL,Theatre Arts Elective,THEATRE 210,"
",Lab Plywrtng/Thtr Crtcsm,None
"
L",3.00,GEN EL,General Elective,THEATRE 215,"
",Auditioning,None
"
L",3.00,THEA 225,Acting II,THEATRE 220,"
",Act Anlysis & Performance,None
"
L",3.00,THEA EL,Theatre Arts Elective,THEATRE 225,"
",Script Analysis,None
"
L",3.00,THEA EL,Theatre Arts Elective,THEATRE 230,"
HUT",Movement For the Actor,None
"
L",2.00,THEA 121,Theatrical Make-Up I,THEATRE 242,"
",Stage Make-Up,None
"
L",3.00,THEA 132,Stagecraft,THEATRE 250,"
",Intro Technicl Thrtr Dsgn,None
"
L",4.00,THEA EL,Theatre Arts Elective,THEATRE 251,"
",Intro Technical Theatre,None
"
L",3.00,THEA EL,Theatre Arts Elective,THEATRE 252,"
HUT",Intro Theatrical Design,None
"
L",3.00,THEA 132,Stagecraft,THEATRE 260,"
",Produc Stage Management,None
"
L",3.00,THEA 206,Theatre History to 1660,THEATRE 270,"
HU",Theatre History Survey,None
"
L",1.00-6.00,THEA 290,Special Topic in Theatre Arts:,THEATRE 300,"
",Summer Theatre Production,None
"
L",0.50-2.00,THEA 214,Intermed Acting Practicum,THEATRE 301,"
",Prod Prac-Acting,None
"
L",0.50-2.00,THEA 213,Assist Directr/Stage Mngr,THEATRE 312,"
",Prod Prac-Directing,None
"
L",3.00,THEA 228,Voice For the Actor I,THEATRE 328,"
",Vocal Prod/Stage Speech,None
"
U",2.00,GEN EL,General Elective,THEATRE 362,"
",Non-Profit Arts Mgmt,None
"
L",3.00,THEA 290,Special Topic in Theatre Arts:,THEATRE 422,"
",Acting For Camera,None
"
L",3.00,THEA 206,Theatre History to 1660,THEATRE 471,"
HU",History Theatre Thru 1550,None
"
L",3.00,THEA 207,Theatre History 1660-Present,THEATRE 472,"
HU",Thtr Hist Drama 1550-1875,None
"
L",1.00-6.00,THEA 290,Special Topic in Theatre Arts:,THEATRE 492,"
",Field Study,None
"
L",9.00,GEN EL,General Elective,SPECFLD 200E,"
",Pre-Profess Block Sped El,None
"
L",9.00,GEN EL,General Elective,SPECFLD 200F,"
",Pre-Profess Block Sped Sc,None
"
L",3.00,GEN EL,General Elective,SPECFLD 210,"
",Obser/Part Special Educ,None
"
L",3.00,GEN EL,General Elective,SPECFLD 210E,"
",O & P Special Ed Elemtry,None
"
L",3.00,GEN EL,General Elective,SPECFLD 210F,"
",O & P Special Ed Secondry,None
"
L",3.00,GEN EL,General Elective,SOCWORK 102,"
",Intro to Social Welfare  (Gs),None
"
L",1.00,GEN EL,General Elective,SOCWORK 161,"
",Intro Soc Serv Computing,None
"
L",3.00,GEN EL,General Elective,SOCWORK 235,"
",Child Welfare,None
"
L",3.00,GEN EL,General Elective,SOCWORK 236,"
",Poverty & Social Welfare,None
"
U",4.00,GEN EL,General Elective,SOCWORK 311,"
",Humn Beh/Soc Envrmnt,None
"
U",3.00,GEN EL,General Elective,SOCWORK 312,"
",Humn Behsoc Envrmnt II,None
"
U",3.00,GEN EL,General Elective,SOCWORK 341,"
",Sexuality For Prof Growth,None
"
U",3.00,GEN EL,General Elective,SOCWORK 371,"
",Social Work Practice I,None
"
L",3.00,WGSS 110,Intro Wmns/Gendr/Sexualty Stds,WOMENST 100,"
SSW",Intro Women's Studies,None
"
L",3.00,WGSS EL,"Women's, Gender and Sexuality Studies Elective",WOMENST 105,"
",Individual and Society,None
"
L",3.00,GEN EL,General Elective,WOMENST 240,"
SSW",Women and Work,None
"
L",3.00,GEN EL,General Elective,WOMENST 250,"
SSW",Women American Culture,None
"
L",3.00,GEN EL,General Elective,WOMENST 280,"
",Feminist Theories,None
"
L",3.00,WGSS EL,"Women's, Gender and Sexuality Studies Elective",WOMENST 303,"
",Womn's Voices/Wmn's Lives,None
"
U",3.00,WGSS EL,"Women's, Gender and Sexuality Studies Elective",WOMENST 320,"
",Lesbian Studies,None
"
L",3.00,WGSS EL,"Women's, Gender and Sexuality Studies Elective",WOMENST 370,"
",Women: Race and Ethnicity,None
"
U",3.00,WGSS EL,"Women's, Gender and Sexuality Studies Elective",WOMENST 464,"
",Global Gender Politics,None
"
U",1.00-3.00,WGSS 499,Independent Study,WOMENST 498,"
",Independent Study,None
"
L",4.00,SPAN 103,Introductory Spanish I,SPANISH 141,"
",Beginning Spanish,None
"
L",4.00,SPAN 104,Introductory Spanish II,SPANISH 142,"
",Beginning Spanish,None
"
L",4.00,SPAN 203,Intermediate Spanish I,SPANISH 251,"
HUL",Intermediate Spanish,None
"
L",4.00,SPAN 204,Intermediate Spanish II,SPANISH 252,"
HUL",Intermediate Spanish,None
"
L",3.00,GEN EL,General Elective,SPANISH 260,"
",Spanish Phonetics,None
